,date_time,temp
820,2021-10-11 12:00,23.1
821,2021-10-11 15:00,22.5
822,2021-10-11 18:00,22.2
823,2021-10-11 21:00,21.5
824,2021-10-12 00:00,21.6
825,2021-10-12 03:00,22.4
826,2021-10-12 06:00,23.4
827,2021-10-12 09:00,24.9
828,2021-10-12 12:00,22.5
829,2021-10-12 15:00,21.4
830,2021-10-12 18:00,20.9
831,2021-10-12 21:00,20.5
832,2021-10-13 00:00,21.2
833,2021-10-13 03:00,27.1
834,2021-10-13 06:00,30.8
835,2021-10-13 09:00,29.7
836,2021-10-13 12:00,24.0
837,2021-10-13 15:00,22.4
838,2021-10-13 18:00,21.4
839,2021-10-13 21:00,20.9
840,2021-10-14 00:00,21.4
841,2021-10-14 03:00,27.1
842,2021-10-14 06:00,30.7
843,2021-10-14 09:00,27.8
844,2021-10-14 12:00,23.4
845,2021-10-14 15:00,22.8
846,2021-10-14 18:00,22.2
847,2021-10-14 21:00,21.6
848,2021-10-15 00:00,21.2
849,2021-10-15 03:00,22.8
850,2021-10-15 06:00,25.1
851,2021-10-15 09:00,23.1
852,2021-10-15 12:00,21.9
853,2021-10-15 15:00,21.7
854,2021-10-15 18:00,21.3
855,2021-10-15 21:00,20.9
856,2021-10-16 00:00,21.1
857,2021-10-16 03:00,22.1
858,2021-10-16 06:00,24.3
859,2021-10-16 09:00,21.9
860,2021-10-16 12:00,21.4
861,2021-10-16 15:00,21.5
862,2021-10-16 18:00,21.2
863,2021-10-16 21:00,21.0
864,2021-10-17 00:00,20.9
865,2021-10-17 03:00,23.6
866,2021-10-17 06:00,26.0
867,2021-10-17 09:00,26.1
868,2021-10-17 12:00,22.1
869,2021-10-17 15:00,20.8
870,2021-10-17 18:00,19.6
871,2021-10-17 21:00,19.7
872,2021-10-18 00:00,19.6
873,2021-10-18 03:00,23.4
874,2021-10-18 06:00,26.3
875,2021-10-18 09:00,24.8
876,2021-10-18 12:00,22.0
877,2021-10-18 15:00,21.3
878,2021-10-18 18:00,20.6
879,2021-10-18 21:00,20.6
880,2021-10-19 00:00,20.7
881,2021-10-19 03:00,22.0
882,2021-10-19 06:00,26.8
883,2021-10-19 09:00,26.2
884,2021-10-19 12:00,22.0
885,2021-10-19 15:00,21.4
886,2021-10-19 18:00,20.9
887,2021-10-19 21:00,20.4
888,2021-10-20 00:00,20.8
889,2021-10-20 03:00,24.5
890,2021-10-20 06:00,29.1
891,2021-10-20 09:00,28.6
892,2021-10-20 12:00,23.4
893,2021-10-20 15:00,22.0
894,2021-10-20 18:00,21.2
895,2021-10-20 21:00,20.6
896,2021-10-21 00:00,21.0
897,2021-10-21 03:00,26.9
898,2021-10-21 06:00,29.4
899,2021-10-21 09:00,28.4
900,2021-10-21 12:00,23.3
901,2021-10-21 15:00,22.1
902,2021-10-21 18:00,21.7
903,2021-10-21 21:00,21.4
904,2021-10-22 00:00,21.6
905,2021-10-22 03:00,24.3
906,2021-10-22 06:00,25.8
907,2021-10-22 09:00,26.1
908,2021-10-22 12:00,22.7
909,2021-10-22 15:00,21.9
910,2021-10-22 18:00,21.2
911,2021-10-22 21:00,21.0
912,2021-10-23 00:00,21.2
913,2021-10-23 03:00,24.9
914,2021-10-23 06:00,26.2
915,2021-10-23 09:00,23.6
916,2021-10-23 12:00,21.8
917,2021-10-23 15:00,21.4
918,2021-10-23 18:00,20.6
919,2021-10-23 21:00,20.3
920,2021-10-24 00:00,20.6
921,2021-10-24 03:00,23.3
922,2021-10-24 06:00,26.4
923,2021-10-24 09:00,26.1
924,2021-10-24 12:00,21.7
925,2021-10-24 15:00,20.8
926,2021-10-24 18:00,20.0
927,2021-10-24 21:00,19.6
928,2021-10-25 00:00,19.9
929,2021-10-25 03:00,25.3
930,2021-10-25 06:00,28.2
931,2021-10-25 09:00,27.7
932,2021-10-25 12:00,21.8
933,2021-10-25 15:00,20.6
934,2021-10-25 18:00,20.0
935,2021-10-25 21:00,19.4
936,2021-10-26 00:00,19.8
937,2021-10-26 03:00,25.4
938,2021-10-26 06:00,28.4
939,2021-10-26 09:00,27.6
940,2021-10-26 12:00,22.6
941,2021-10-26 15:00,21.3
942,2021-10-26 18:00,20.4
943,2021-10-26 21:00,20.0
944,2021-10-27 00:00,20.2
945,2021-10-27 03:00,26.4
946,2021-10-27 06:00,29.6
947,2021-10-27 09:00,28.2
948,2021-10-27 12:00,22.4
949,2021-10-27 15:00,21.2
950,2021-10-27 18:00,20.7
951,2021-10-27 21:00,20.1
952,2021-10-28 00:00,20.6
953,2021-10-28 03:00,26.4
954,2021-10-28 06:00,29.1
955,2021-10-28 09:00,26.5
956,2021-10-28 12:00,22.4
957,2021-10-28 15:00,21.3
958,2021-10-28 18:00,21.3
959,2021-10-28 21:00,20.1
960,2021-10-29 00:00,20.9
961,2021-10-29 03:00,23.6
962,2021-10-29 06:00,27.9
963,2021-10-29 09:00,26.0
964,2021-10-29 12:00,21.9
965,2021-10-29 15:00,20.9
966,2021-10-29 18:00,20.4
967,2021-10-29 21:00,20.6
968,2021-10-30 00:00,20.8
969,2021-10-30 03:00,23.7
970,2021-10-30 06:00,23.6
971,2021-10-30 09:00,26.2
972,2021-10-30 12:00,22.3
973,2021-10-30 15:00,21.2
974,2021-10-30 18:00,20.3
975,2021-10-30 21:00,20.0
976,2021-10-31 00:00,20.6
977,2021-10-31 03:00,23.2
978,2021-10-31 06:00,27.2
979,2021-10-31 09:00,26.6
980,2021-10-31 12:00,21.9
981,2021-10-31 15:00,21.1
982,2021-10-31 18:00,20.3
983,2021-10-31 21:00,19.7
984,2021-11-01 00:00,20.2
985,2021-11-01 03:00,25.2
986,2021-11-01 06:00,28.4
987,2021-11-01 09:00,27.3
988,2021-11-01 12:00,22.7
989,2021-11-01 15:00,21.3
990,2021-11-01 18:00,20.6
991,2021-11-01 21:00,20.0
992,2021-11-02 00:00,20.2
993,2021-11-02 03:00,26.1
994,2021-11-02 06:00,29.3
995,2021-11-02 09:00,28.3
996,2021-11-02 12:00,22.6
997,2021-11-02 15:00,21.5
998,2021-11-02 18:00,20.5
999,2021-11-02 21:00,19.9
1000,2021-11-03 00:00,20.3
1001,2021-11-03 03:00,25.7
1002,2021-11-03 06:00,28.8
1003,2021-11-03 09:00,27.5
1004,2021-11-03 12:00,22.5
1005,2021-11-03 15:00,21.3
1006,2021-11-03 18:00,20.8
1007,2021-11-03 21:00,20.1
1008,2021-11-04 00:00,20.5
1009,2021-11-04 03:00,24.5
1010,2021-11-04 06:00,27.9
1011,2021-11-04 09:00,27.1
1012,2021-11-04 12:00,22.3
1013,2021-11-04 15:00,21.2
1014,2021-11-04 18:00,20.3
1015,2021-11-04 21:00,19.8
1016,2021-11-05 00:00,20.0
1017,2021-11-05 03:00,25.8
1018,2021-11-05 06:00,28.6
1019,2021-11-05 09:00,27.8
1020,2021-11-05 12:00,22.6
1021,2021-11-05 15:00,21.4
1022,2021-11-05 18:00,20.5
1023,2021-11-05 21:00,19.8
1024,2021-11-06 00:00,20.0
1025,2021-11-06 03:00,26.4
1026,2021-11-06 06:00,29.5
1027,2021-11-06 09:00,28.9
1028,2021-11-06 12:00,23.0
1029,2021-11-06 15:00,21.6
1030,2021-11-06 18:00,20.8
1031,2021-11-06 21:00,20.0
1032,2021-11-07 00:00,20.3
1033,2021-11-07 03:00,26.9
1034,2021-11-07 06:00,30.1
1035,2021-11-07 09:00,29.4
1036,2021-11-07 12:00,23.5
1037,2021-11-07 15:00,22.0
1038,2021-11-07 18:00,21.1
1039,2021-11-07 21:00,20.5
1040,2021-11-08 00:00,20.5
1041,2021-11-08 03:00,27.0
1042,2021-11-08 06:00,30.2
1043,2021-11-08 09:00,29.0
1044,2021-11-08 12:00,22.8
1045,2021-11-08 15:00,21.5
1046,2021-11-08 18:00,20.8
1047,2021-11-08 21:00,20.3
1048,2021-11-09 00:00,20.7
1049,2021-11-09 03:00,25.7
1050,2021-11-09 06:00,27.2
1051,2021-11-09 09:00,27.1
1052,2021-11-09 12:00,22.2
1053,2021-11-09 15:00,20.9
1054,2021-11-09 18:00,20.2
1055,2021-11-09 21:00,19.6
1056,2021-11-10 00:00,19.9
1057,2021-11-10 03:00,25.2
1058,2021-11-10 06:00,27.8
1059,2021-11-10 09:00,27.0
1060,2021-11-10 12:00,21.7
1061,2021-11-10 15:00,20.7
1062,2021-11-10 18:00,20.1
1063,2021-11-10 21:00,19.6
1064,2021-11-11 00:00,19.7
1065,2021-11-11 03:00,24.9
1066,2021-11-11 06:00,28.0
1067,2021-11-11 09:00,27.5
1068,2021-11-11 12:00,21.9
1069,2021-11-11 15:00,21.0
1070,2021-11-11 18:00,20.3
1071,2021-11-11 21:00,19.9
1072,2021-11-12 00:00,20.1
1073,2021-11-12 03:00,22.8
1074,2021-11-12 06:00,27.5
1075,2021-11-12 09:00,26.7
1076,2021-11-12 12:00,22.4
1077,2021-11-12 15:00,21.1
1078,2021-11-12 18:00,20.2
1079,2021-11-12 21:00,19.6
1080,2021-11-13 00:00,19.8
1081,2021-11-13 03:00,25.8
1082,2021-11-13 06:00,28.4
1083,2021-11-13 09:00,27.6
1084,2021-11-13 12:00,22.3
1085,2021-11-13 15:00,21.0
1086,2021-11-13 18:00,19.8
1087,2021-11-13 21:00,19.3
1088,2021-11-14 00:00,19.4
1089,2021-11-14 03:00,25.3
1090,2021-11-14 06:00,28.1
1091,2021-11-14 09:00,27.2
1092,2021-11-14 12:00,22.0
1093,2021-11-14 15:00,20.7
1094,2021-11-14 18:00,20.0
1095,2021-11-14 21:00,19.4
1096,2021-11-15 00:00,19.6
1097,2021-11-15 03:00,24.7
1098,2021-11-15 06:00,28.2
1099,2021-11-15 09:00,27.4
1100,2021-11-15 12:00,21.8
1101,2021-11-15 15:00,20.6
1102,2021-11-15 18:00,20.1
1103,2021-11-15 21:00,19.5
1104,2021-11-16 00:00,19.7
1105,2021-11-16 03:00,25.4
1106,2021-11-16 06:00,28.5
1107,2021-11-16 09:00,26.7
1108,2021-11-16 12:00,22.0
1109,2021-11-16 15:00,20.9
1110,2021-11-16 18:00,20.2
1111,2021-11-16 21:00,19.8
1112,2021-11-17 00:00,19.9
1113,2021-11-17 03:00,25.5
1114,2021-11-17 06:00,29.6
1115,2021-11-17 09:00,27.9
1116,2021-11-17 12:00,22.5
1117,2021-11-17 15:00,21.6
1118,2021-11-17 18:00,20.5
1119,2021-11-17 21:00,19.7
1120,2021-11-18 00:00,19.8
1121,2021-11-18 03:00,26.1
1122,2021-11-18 06:00,29.5
1123,2021-11-18 09:00,28.3
1124,2021-11-18 12:00,22.9
1125,2021-11-18 15:00,21.4
1126,2021-11-18 18:00,20.5
1127,2021-11-18 21:00,19.8
1128,2021-11-19 00:00,19.9
1129,2021-11-19 03:00,26.1
1130,2021-11-19 06:00,29.4
1131,2021-11-19 09:00,29.0
1132,2021-11-19 12:00,23.3
1133,2021-11-19 15:00,21.7
1134,2021-11-19 18:00,20.7
1135,2021-11-19 21:00,19.9
1136,2021-11-20 00:00,20.1
1137,2021-11-20 03:00,24.6
1138,2021-11-20 06:00,29.5
1139,2021-11-20 09:00,29.6
1140,2021-11-20 12:00,23.4
1141,2021-11-20 15:00,21.2
1142,2021-11-20 18:00,20.0
1143,2021-11-20 21:00,18.8
1144,2021-11-21 00:00,18.3
1145,2021-11-21 03:00,25.2
1146,2021-11-21 06:00,29.3
1147,2021-11-21 09:00,28.9
1148,2021-11-21 12:00,22.0
1149,2021-11-21 15:00,20.2
1150,2021-11-21 18:00,18.9
1151,2021-11-21 21:00,18.1
1152,2021-11-22 00:00,17.8
1153,2021-11-22 03:00,25.2
1154,2021-11-22 06:00,29.2
1155,2021-11-22 09:00,28.9
1156,2021-11-22 12:00,22.4
1157,2021-11-22 15:00,21.0
1158,2021-11-22 18:00,20.0
1159,2021-11-22 21:00,19.2
1160,2021-11-23 00:00,19.2
1161,2021-11-23 03:00,26.1
1162,2021-11-23 06:00,27.5
1163,2021-11-23 09:00,27.2
1164,2021-11-23 12:00,21.6
1165,2021-11-23 15:00,20.1
1166,2021-11-23 18:00,20.5
1167,2021-11-23 21:00,20.3
1168,2021-11-24 00:00,20.2
1169,2021-11-24 03:00,22.8
1170,2021-11-24 06:00,22.8
1171,2021-11-24 09:00,22.8
1172,2021-11-24 12:00,20.9
1173,2021-11-24 15:00,19.7
1174,2021-11-24 18:00,19.5
1175,2021-11-24 21:00,19.0
1176,2021-11-25 00:00,18.9
1177,2021-11-25 03:00,22.7
1178,2021-11-25 06:00,26.2
1179,2021-11-25 09:00,24.8
1180,2021-11-25 12:00,20.5
1181,2021-11-25 15:00,19.8
1182,2021-11-25 18:00,19.4
1183,2021-11-25 21:00,18.7
1184,2021-11-26 00:00,18.7
1185,2021-11-26 03:00,24.0
1186,2021-11-26 06:00,27.1
1187,2021-11-26 09:00,25.0
1188,2021-11-26 12:00,21.7
1189,2021-11-26 15:00,20.2
1190,2021-11-26 18:00,18.8
1191,2021-11-26 21:00,18.2
1192,2021-11-27 00:00,18.2
1193,2021-11-27 03:00,23.7
1194,2021-11-27 06:00,26.7
1195,2021-11-27 09:00,26.7
1196,2021-11-27 12:00,20.7
1197,2021-11-27 15:00,19.6
1198,2021-11-27 18:00,18.6
1199,2021-11-27 21:00,17.9
1200,2021-11-28 00:00,17.8
1201,2021-11-28 03:00,24.3
1202,2021-11-28 06:00,27.7
1203,2021-11-28 09:00,27.0
1204,2021-11-28 12:00,21.3
1205,2021-11-28 15:00,19.7
1206,2021-11-28 18:00,18.8
1207,2021-11-28 21:00,18.1
1208,2021-11-29 00:00,17.8
1209,2021-11-29 03:00,24.4
1210,2021-11-29 06:00,28.1
1211,2021-11-29 09:00,27.6
1212,2021-11-29 12:00,21.5
1213,2021-11-29 15:00,19.6
1214,2021-11-29 18:00,18.1
1215,2021-11-29 21:00,16.9
1216,2021-11-30 00:00,16.1
1217,2021-11-30 03:00,23.6
1218,2021-11-30 06:00,27.9
1219,2021-11-30 09:00,26.0
1220,2021-11-30 12:00,19.9
1221,2021-11-30 15:00,17.8
1222,2021-11-30 18:00,16.9
1223,2021-11-30 21:00,16.6
1224,2021-12-01 00:00,16.0
1225,2021-12-01 03:00,22.8
1226,2021-12-01 06:00,26.7
1227,2021-12-01 09:00,26.2
1228,2021-12-01 12:00,19.8
1229,2021-12-01 15:00,18.0
1230,2021-12-01 18:00,16.8
1231,2021-12-01 21:00,15.8
1232,2021-12-02 00:00,15.5
1233,2021-12-02 03:00,22.6
1234,2021-12-02 06:00,26.2
1235,2021-12-02 09:00,25.2
1236,2021-12-02 12:00,19.8
1237,2021-12-02 15:00,18.1
1238,2021-12-02 18:00,17.0
1239,2021-12-02 21:00,16.1
1240,2021-12-03 00:00,15.4
1241,2021-12-03 03:00,22.2
1242,2021-12-03 06:00,25.9
1243,2021-12-03 09:00,25.3
1244,2021-12-03 12:00,19.2
1245,2021-12-03 15:00,17.6
1246,2021-12-03 18:00,16.3
1247,2021-12-03 21:00,15.5
1248,2021-12-04 00:00,14.9
1249,2021-12-04 03:00,21.9
1250,2021-12-04 06:00,25.4
1251,2021-12-04 09:00,24.7
1252,2021-12-04 12:00,18.6
1253,2021-12-04 15:00,16.9
1254,2021-12-04 18:00,15.8
1255,2021-12-04 21:00,14.9
1256,2021-12-05 00:00,14.4
1257,2021-12-05 03:00,21.7
1258,2021-12-05 06:00,25.4
1259,2021-12-05 09:00,24.8
1260,2021-12-05 12:00,18.5
1261,2021-12-05 15:00,16.6
1262,2021-12-05 18:00,15.4
1263,2021-12-05 21:00,14.5
1264,2021-12-06 00:00,14.0
1265,2021-12-06 03:00,21.4
1266,2021-12-06 06:00,25.3
1267,2021-12-06 09:00,24.8
1268,2021-12-06 12:00,18.8
1269,2021-12-06 15:00,17.0
1270,2021-12-06 18:00,15.7
1271,2021-12-06 21:00,14.9
1272,2021-12-07 00:00,14.4
1273,2021-12-07 03:00,21.8
1274,2021-12-07 06:00,25.8
1275,2021-12-07 09:00,25.3
1276,2021-12-07 12:00,18.9
1277,2021-12-07 15:00,17.2
1278,2021-12-07 18:00,16.3
1279,2021-12-07 21:00,15.5
1280,2021-12-08 00:00,15.0
1281,2021-12-08 03:00,22.4
1282,2021-12-08 06:00,26.2
1283,2021-12-08 09:00,25.9
1284,2021-12-08 12:00,19.9
1285,2021-12-08 15:00,18.0
1286,2021-12-08 18:00,16.7
1287,2021-12-08 21:00,15.8
1288,2021-12-09 00:00,15.4
1289,2021-12-09 03:00,23.2
1290,2021-12-09 06:00,27.0
1291,2021-12-09 09:00,26.4
1292,2021-12-09 12:00,20.0
1293,2021-12-09 15:00,18.1
1294,2021-12-09 18:00,17.0
1295,2021-12-09 21:00,16.2
1296,2021-12-10 00:00,15.7
1297,2021-12-10 03:00,23.5
1298,2021-12-10 06:00,27.7
1299,2021-12-10 09:00,27.3
1300,2021-12-10 12:00,20.5
1301,2021-12-10 15:00,18.7
1302,2021-12-10 18:00,18.0
1303,2021-12-10 21:00,17.2
1304,2021-12-11 00:00,16.6
1305,2021-12-11 03:00,24.1
1306,2021-12-11 06:00,27.8
1307,2021-12-11 09:00,27.2
1308,2021-12-11 12:00,20.8
1309,2021-12-11 15:00,19.1
1310,2021-12-11 18:00,18.0
1311,2021-12-11 21:00,17.2
1312,2021-12-12 00:00,16.7
1313,2021-12-12 03:00,24.1
1314,2021-12-12 06:00,27.7
1315,2021-12-12 09:00,25.9
1316,2021-12-12 12:00,22.2
1317,2021-12-12 15:00,19.2
1318,2021-12-12 18:00,17.7
1319,2021-12-12 21:00,16.6
1320,2021-12-13 00:00,16.0
1321,2021-12-13 03:00,23.7
1322,2021-12-13 06:00,27.1
1323,2021-12-13 09:00,26.5
1324,2021-12-13 12:00,20.8
1325,2021-12-13 15:00,19.2
1326,2021-12-13 18:00,18.8
1327,2021-12-13 21:00,16.7
1328,2021-12-14 00:00,15.6
1329,2021-12-14 03:00,23.3
1330,2021-12-14 06:00,27.2
1331,2021-12-14 09:00,26.8
1332,2021-12-14 12:00,19.8
1333,2021-12-14 15:00,18.0
1334,2021-12-14 18:00,16.8
1335,2021-12-14 21:00,15.7
1336,2021-12-15 00:00,14.9
1337,2021-12-15 03:00,22.8
1338,2021-12-15 06:00,27.2
1339,2021-12-15 09:00,27.0
1340,2021-12-15 12:00,20.1
1341,2021-12-15 15:00,18.1
1342,2021-12-15 18:00,16.8
1343,2021-12-15 21:00,15.7
1344,2021-12-16 00:00,15.0
1345,2021-12-16 03:00,23.2
1346,2021-12-16 06:00,28.3
1347,2021-12-16 09:00,27.8
1348,2021-12-16 12:00,20.4
1349,2021-12-16 15:00,18.4
1350,2021-12-16 18:00,17.0
1351,2021-12-16 21:00,16.4
1352,2021-12-17 00:00,15.6
1353,2021-12-17 03:00,22.9
1354,2021-12-17 06:00,27.9
1355,2021-12-17 09:00,27.4
1356,2021-12-17 12:00,20.3
1357,2021-12-17 15:00,17.9
1358,2021-12-17 18:00,16.5
1359,2021-12-17 21:00,15.4
1360,2021-12-18 00:00,14.8
1361,2021-12-18 03:00,22.9
1362,2021-12-18 06:00,27.3
1363,2021-12-18 09:00,26.8
1364,2021-12-18 12:00,20.9
1365,2021-12-18 15:00,18.2
1366,2021-12-18 18:00,17.2
1367,2021-12-18 21:00,16.3
1368,2021-12-19 00:00,15.3
1369,2021-12-19 03:00,22.7
1370,2021-12-19 06:00,26.5
1371,2021-12-19 09:00,24.3
1372,2021-12-19 12:00,18.7
1373,2021-12-19 15:00,16.9
1374,2021-12-19 18:00,15.5
1375,2021-12-19 21:00,14.5
1376,2021-12-20 00:00,13.8
1377,2021-12-20 03:00,21.5
1378,2021-12-20 06:00,26.0
1379,2021-12-20 09:00,25.7
1380,2021-12-20 12:00,20.5
1381,2021-12-20 15:00,17.2
1382,2021-12-20 18:00,15.7
1383,2021-12-20 21:00,14.5
1384,2021-12-21 00:00,13.8
1385,2021-12-21 03:00,21.9
1386,2021-12-21 06:00,26.6
1387,2021-12-21 09:00,26.4
1388,2021-12-21 12:00,19.3
1389,2021-12-21 15:00,17.2
1390,2021-12-21 18:00,15.7
1391,2021-12-21 21:00,14.7
1392,2021-12-22 00:00,14.0
1393,2021-12-22 03:00,22.3
1394,2021-12-22 06:00,26.4
1395,2021-12-22 09:00,26.3
1396,2021-12-22 12:00,20.2
1397,2021-12-22 15:00,17.6
1398,2021-12-22 18:00,16.2
1399,2021-12-22 21:00,16.4
1400,2021-12-23 00:00,14.5
1401,2021-12-23 03:00,22.6
1402,2021-12-23 06:00,26.7
1403,2021-12-23 09:00,26.6
1404,2021-12-23 12:00,19.8
1405,2021-12-23 15:00,17.5
1406,2021-12-23 18:00,16.0
1407,2021-12-23 21:00,15.8
1408,2021-12-24 00:00,14.5
1409,2021-12-24 03:00,22.6
1410,2021-12-24 06:00,26.7
1411,2021-12-24 09:00,26.8
1412,2021-12-24 12:00,19.7
1413,2021-12-24 15:00,17.7
1414,2021-12-24 18:00,19.3
1415,2021-12-24 21:00,18.5
1416,2021-12-25 00:00,15.9
1417,2021-12-25 03:00,23.7
1418,2021-12-25 06:00,27.5
1419,2021-12-25 09:00,27.7
1420,2021-12-25 12:00,20.6
1421,2021-12-25 15:00,18.2
1422,2021-12-25 18:00,16.6
1423,2021-12-25 21:00,15.1
1424,2021-12-26 00:00,14.4
1425,2021-12-26 03:00,22.1
1426,2021-12-26 06:00,26.5
1427,2021-12-26 09:00,27.0
1428,2021-12-26 12:00,20.4
1429,2021-12-26 15:00,17.9
1430,2021-12-26 18:00,16.8
1431,2021-12-26 21:00,16.1
1432,2021-12-27 00:00,15.7
1433,2021-12-27 03:00,22.9
1434,2021-12-27 06:00,27.8
1435,2021-12-27 09:00,27.5
1436,2021-12-27 12:00,20.6
1437,2021-12-27 15:00,18.6
1438,2021-12-27 18:00,17.4
1439,2021-12-27 21:00,16.3
1440,2021-12-28 00:00,15.6
1441,2021-12-28 03:00,23.6
1442,2021-12-28 06:00,28.0
1443,2021-12-28 09:00,27.8
1444,2021-12-28 12:00,21.0
1445,2021-12-28 15:00,18.7
1446,2021-12-28 18:00,17.1
1447,2021-12-28 21:00,16.1
1448,2021-12-29 00:00,15.4
1449,2021-12-29 03:00,23.7
1450,2021-12-29 06:00,28.9
1451,2021-12-29 09:00,28.5
1452,2021-12-29 12:00,21.3
1453,2021-12-29 15:00,19.7
1454,2021-12-29 18:00,19.7
1455,2021-12-29 21:00,19.1
1456,2021-12-30 00:00,17.8
1457,2021-12-30 03:00,22.2
1458,2021-12-30 06:00,27.8
1459,2021-12-30 09:00,27.0
1460,2021-12-30 12:00,21.2
1461,2021-12-30 15:00,18.1
1462,2021-12-30 18:00,17.3
1463,2021-12-30 21:00,16.8
1464,2021-12-31 00:00,16.4
1465,2021-12-31 03:00,23.2
1466,2021-12-31 06:00,28.2
1467,2021-12-31 09:00,27.9
1468,2021-12-31 12:00,21.6
1469,2021-12-31 15:00,19.4
1470,2021-12-31 18:00,18.1
1471,2021-12-31 21:00,17.6
1472,2022-01-01 00:00,17.0
1473,2022-01-01 03:00,24.3
1474,2022-01-01 06:00,28.3
1475,2022-01-01 09:00,28.3
1476,2022-01-01 12:00,22.4
1477,2022-01-01 15:00,19.6
1478,2022-01-01 18:00,18.1
1479,2022-01-01 21:00,17.1
1480,2022-01-02 00:00,16.1
1481,2022-01-02 03:00,23.8
1482,2022-01-02 06:00,27.5
1483,2022-01-02 09:00,27.3
1484,2022-01-02 12:00,21.7
1485,2022-01-02 15:00,19.0
1486,2022-01-02 18:00,17.4
1487,2022-01-02 21:00,16.2
1488,2022-01-03 00:00,15.2
1489,2022-01-03 03:00,23.3
1490,2022-01-03 06:00,27.5
1491,2022-01-03 09:00,27.4
1492,2022-01-03 12:00,21.2
1493,2022-01-03 15:00,18.5
1494,2022-01-03 18:00,17.1
1495,2022-01-03 21:00,15.9
1496,2022-01-04 00:00,15.1
1497,2022-01-04 03:00,23.4
1498,2022-01-04 06:00,28.2
1499,2022-01-04 09:00,28.4
1500,2022-01-04 12:00,21.1
1501,2022-01-04 15:00,18.7
1502,2022-01-04 18:00,16.9
1503,2022-01-04 21:00,15.6
1504,2022-01-05 00:00,14.7
1505,2022-01-05 03:00,23.2
1506,2022-01-05 06:00,28.2
1507,2022-01-05 09:00,28.7
1508,2022-01-05 12:00,28.7
1509,2022-01-05 15:00,18.2
1510,2022-01-05 18:00,16.5
1511,2022-01-05 21:00,15.3
1512,2022-01-06 00:00,14.4
1513,2022-01-06 03:00,22.8
1514,2022-01-06 06:00,28.9
1515,2022-01-06 09:00,29.3
1516,2022-01-06 12:00,21.4
1517,2022-01-06 15:00,18.8
1518,2022-01-06 18:00,16.8
1519,2022-01-06 21:00,15.6
1520,2022-01-07 00:00,14.9
1521,2022-01-07 03:00,23.4
1522,2022-01-07 06:00,28.4
1523,2022-01-07 09:00,29.1
1524,2022-01-07 12:00,21.8
1525,2022-01-07 15:00,19.2
1526,2022-01-07 18:00,17.3
1527,2022-01-07 21:00,15.8
1528,2022-01-08 00:00,14.8
1529,2022-01-08 03:00,23.4
1530,2022-01-08 06:00,28.6
1531,2022-01-08 09:00,28.9
1532,2022-01-08 12:00,21.2
1533,2022-01-08 15:00,18.7
1534,2022-01-08 18:00,16.8
1535,2022-01-08 21:00,15.4
1536,2022-01-09 00:00,14.5
1537,2022-01-09 03:00,23.4
1538,2022-01-09 06:00,29.2
1539,2022-01-09 09:00,29.5
1540,2022-01-09 12:00,21.4
1541,2022-01-09 15:00,18.7
1542,2022-01-09 18:00,16.8
1543,2022-01-09 21:00,15.4
1544,2022-01-10 00:00,14.5
1545,2022-01-10 03:00,23.6
1546,2022-01-10 06:00,29.2
1547,2022-01-10 09:00,30.0
1548,2022-01-10 12:00,21.4
1549,2022-01-10 15:00,18.4
1550,2022-01-10 18:00,16.5
1551,2022-01-10 21:00,15.2
1552,2022-01-11 00:00,14.3
1553,2022-01-11 03:00,23.1
1554,2022-01-11 06:00,28.8
1555,2022-01-11 09:00,29.1
1556,2022-01-11 12:00,22.0
1557,2022-01-11 15:00,19.1
1558,2022-01-11 18:00,17.4
1559,2022-01-11 21:00,16.7
1560,2022-01-12 00:00,15.9
1561,2022-01-12 03:00,23.8
1562,2022-01-12 06:00,29.3
1563,2022-01-12 09:00,29.3
1564,2022-01-12 12:00,22.9
1565,2022-01-12 15:00,20.8
1566,2022-01-12 18:00,20.6
1567,2022-01-12 21:00,19.6
1568,2022-01-13 00:00,18.1
1569,2022-01-13 03:00,25.3
1570,2022-01-13 06:00,29.8
1571,2022-01-13 09:00,29.8
1572,2022-01-13 12:00,21.9
1573,2022-01-13 15:00,20.4
1574,2022-01-13 18:00,18.9
1575,2022-01-13 21:00,16.7
1576,2022-01-14 00:00,16.0
1577,2022-01-14 03:00,23.5
1578,2022-01-14 06:00,28.5
1579,2022-01-14 09:00,27.8
1580,2022-01-14 12:00,22.4
1581,2022-01-14 15:00,19.7
1582,2022-01-14 18:00,18.0
1583,2022-01-14 21:00,16.7
1584,2022-01-15 00:00,15.9
1585,2022-01-15 03:00,22.8
1586,2022-01-15 06:00,28.5
1587,2022-01-15 09:00,27.5
1588,2022-01-15 12:00,20.9
1589,2022-01-15 15:00,18.1
1590,2022-01-15 18:00,17.2
1591,2022-01-15 21:00,16.7
1592,2022-01-16 00:00,17.2
1593,2022-01-16 03:00,21.1
1594,2022-01-16 06:00,25.3
1595,2022-01-16 09:00,25.8
1596,2022-01-16 12:00,20.1
1597,2022-01-16 15:00,17.6
1598,2022-01-16 18:00,16.8
1599,2022-01-16 21:00,16.1
1600,2022-01-17 00:00,15.6
1601,2022-01-17 03:00,21.9
1602,2022-01-17 06:00,27.4
1603,2022-01-17 09:00,26.4
1604,2022-01-17 12:00,20.2
1605,2022-01-17 15:00,18.6
1606,2022-01-17 18:00,16.9
