,date_time,wind_speed,wind_dir
821,2021-10-11 15:00,23,240
822,2021-10-11 18:00,23,240
823,2021-10-11 21:00,21,245
824,2021-10-12 00:00,21,240
825,2021-10-12 03:00,26,250
826,2021-10-12 06:00,23,230
827,2021-10-12 09:00,24,215
828,2021-10-12 12:00,26,235
829,2021-10-12 15:00,29,240
830,2021-10-12 18:00,29,240
831,2021-10-12 21:00,27,245
832,2021-10-13 00:00,23,245
833,2021-10-13 03:00,20,255
834,2021-10-13 06:00,21,245
835,2021-10-13 09:00,21,225
836,2021-10-13 12:00,20,225
837,2021-10-13 15:00,25,250
838,2021-10-13 18:00,24,250
839,2021-10-13 21:00,24,245
840,2021-10-14 00:00,25,240
841,2021-10-14 03:00,25,240
842,2021-10-14 06:00,25,240
843,2021-10-14 09:00,29,240
844,2021-10-14 12:00,25,235
845,2021-10-14 15:00,23,230
846,2021-10-14 18:00,24,240
847,2021-10-14 21:00,22,235
848,2021-10-15 00:00,21,235
849,2021-10-15 03:00,24,230
850,2021-10-15 06:00,26,225
851,2021-10-15 09:00,21,225
852,2021-10-15 12:00,17,235
853,2021-10-15 15:00,15,245
854,2021-10-15 18:00,12,240
855,2021-10-15 21:00,10,235
856,2021-10-16 00:00,10,235
857,2021-10-16 03:00,13,175
858,2021-10-16 06:00,16,200
859,2021-10-16 09:00,16,195
860,2021-10-16 12:00,14,180
861,2021-10-16 15:00,11,215
862,2021-10-16 18:00,10,245
863,2021-10-16 21:00,5,280
864,2021-10-17 00:00,10,355
865,2021-10-17 03:00,16,40
866,2021-10-17 06:00,18,35
867,2021-10-17 09:00,22,20
868,2021-10-17 12:00,21,10
869,2021-10-17 15:00,17,5
870,2021-10-17 18:00,17,355
871,2021-10-17 21:00,21,350
872,2021-10-18 00:00,16,355
873,2021-10-18 03:00,14,40
874,2021-10-18 06:00,7,55
875,2021-10-18 09:00,2,350
876,2021-10-18 12:00,7,325
877,2021-10-18 15:00,6,0
878,2021-10-18 18:00,5,55
879,2021-10-18 21:00,5,30
880,2021-10-19 00:00,10,35
881,2021-10-19 03:00,6,70
882,2021-10-19 06:00,5,170
883,2021-10-19 09:00,7,210
884,2021-10-19 12:00,3,225
885,2021-10-19 15:00,2,135
886,2021-10-19 18:00,0,75
887,2021-10-19 21:00,3,10
888,2021-10-20 00:00,7,350
889,2021-10-20 03:00,7,320
890,2021-10-20 06:00,9,290
891,2021-10-20 09:00,8,295
892,2021-10-20 12:00,3,220
893,2021-10-20 15:00,4,165
894,2021-10-20 18:00,5,170
895,2021-10-20 21:00,7,170
896,2021-10-21 00:00,10,145
897,2021-10-21 03:00,6,260
898,2021-10-21 06:00,12,245
899,2021-10-21 09:00,13,230
900,2021-10-21 12:00,3,165
901,2021-10-21 15:00,4,100
902,2021-10-21 18:00,4,125
903,2021-10-21 21:00,3,65
904,2021-10-22 00:00,8,55
905,2021-10-22 03:00,8,60
906,2021-10-22 06:00,2,160
907,2021-10-22 09:00,6,220
908,2021-10-22 12:00,5,210
909,2021-10-22 15:00,2,125
910,2021-10-22 18:00,4,55
911,2021-10-22 21:00,4,55
912,2021-10-23 00:00,4,55
913,2021-10-23 03:00,13,95
914,2021-10-23 06:00,13,75
915,2021-10-23 09:00,13,55
916,2021-10-23 12:00,10,35
917,2021-10-23 15:00,10,30
918,2021-10-23 18:00,14,25
919,2021-10-23 21:00,14,30
920,2021-10-24 00:00,15,35
921,2021-10-24 03:00,14,50
922,2021-10-24 06:00,10,55
923,2021-10-24 09:00,13,60
924,2021-10-24 12:00,19,40
925,2021-10-24 15:00,21,35
926,2021-10-24 18:00,20,35
927,2021-10-24 21:00,18,45
928,2021-10-25 00:00,16,30
929,2021-10-25 03:00,14,45
930,2021-10-25 06:00,7,65
931,2021-10-25 09:00,2,295
932,2021-10-25 12:00,13,30
933,2021-10-25 15:00,18,40
934,2021-10-25 18:00,15,50
935,2021-10-25 21:00,13,30
936,2021-10-26 00:00,15,25
937,2021-10-26 03:00,16,40
938,2021-10-26 06:00,10,60
939,2021-10-26 09:00,1,20
940,2021-10-26 12:00,11,15
941,2021-10-26 15:00,15,25
942,2021-10-26 18:00,18,20
943,2021-10-26 21:00,17,25
944,2021-10-27 00:00,15,20
945,2021-10-27 03:00,19,10
946,2021-10-27 06:00,14,15
947,2021-10-27 09:00,12,40
948,2021-10-27 12:00,19,20
949,2021-10-27 15:00,21,25
950,2021-10-27 18:00,17,45
951,2021-10-27 21:00,16,50
952,2021-10-28 00:00,20,45
953,2021-10-28 03:00,21,25
954,2021-10-28 06:00,18,30
955,2021-10-28 09:00,12,55
956,2021-10-28 12:00,12,60
957,2021-10-28 15:00,11,60
958,2021-10-28 18:00,10,85
959,2021-10-28 21:00,10,85
960,2021-10-29 00:00,8,75
961,2021-10-29 03:00,10,100
962,2021-10-29 06:00,10,140
963,2021-10-29 09:00,9,205
964,2021-10-29 12:00,6,225
965,2021-10-29 15:00,3,280
966,2021-10-29 18:00,1,280
967,2021-10-29 21:00,2,110
968,2021-10-30 00:00,7,5
969,2021-10-30 03:00,12,30
970,2021-10-30 06:00,1,350
971,2021-10-30 09:00,3,175
972,2021-10-30 12:00,4,145
973,2021-10-30 15:00,2,110
974,2021-10-30 18:00,5,50
975,2021-10-30 21:00,6,20
976,2021-10-31 00:00,10,40
977,2021-10-31 03:00,8,90
978,2021-10-31 06:00,7,175
979,2021-10-31 09:00,9,205
980,2021-10-31 12:00,7,200
981,2021-10-31 15:00,6,185
982,2021-10-31 18:00,6,185
983,2021-10-31 21:00,5,325
984,2021-11-01 00:00,9,20
985,2021-11-01 03:00,8,45
986,2021-11-01 06:00,4,180
987,2021-11-01 09:00,5,230
988,2021-11-01 12:00,3,260
989,2021-11-01 15:00,2,320
990,2021-11-01 18:00,1,325
991,2021-11-01 21:00,12,65
992,2021-11-02 00:00,13,55
993,2021-11-02 03:00,13,75
994,2021-11-02 06:00,10,125
995,2021-11-02 09:00,9,210
996,2021-11-02 12:00,7,260
997,2021-11-02 15:00,3,280
998,2021-11-02 18:00,5,350
999,2021-11-02 21:00,10,25
1000,2021-11-03 00:00,8,25
1001,2021-11-03 03:00,10,45
1002,2021-11-03 06:00,6,105
1003,2021-11-03 09:00,2,60
1004,2021-11-03 12:00,4,280
1005,2021-11-03 15:00,4,10
1006,2021-11-03 18:00,9,45
1007,2021-11-03 21:00,10,40
1008,2021-11-04 00:00,8,25
1009,2021-11-04 03:00,8,55
1010,2021-11-04 06:00,1,125
1011,2021-11-04 09:00,5,265
1012,2021-11-04 12:00,4,290
1013,2021-11-04 15:00,3,150
1014,2021-11-04 18:00,2,125
1015,2021-11-04 21:00,3,65
1016,2021-11-05 00:00,6,55
1017,2021-11-05 03:00,5,85
1018,2021-11-05 06:00,5,175
1019,2021-11-05 09:00,11,235
1020,2021-11-05 12:00,8,240
1021,2021-11-05 15:00,7,230
1022,2021-11-05 18:00,4,295
1023,2021-11-05 21:00,5,355
1024,2021-11-06 00:00,5,25
1025,2021-11-06 03:00,2,35
1026,2021-11-06 06:00,8,250
1027,2021-11-06 09:00,7,215
1028,2021-11-06 12:00,4,200
1029,2021-11-06 15:00,3,165
1030,2021-11-06 18:00,4,130
1031,2021-11-06 21:00,3,45
1032,2021-11-07 00:00,5,60
1033,2021-11-07 03:00,4,85
1034,2021-11-07 06:00,7,185
1035,2021-11-07 09:00,6,200
1036,2021-11-07 12:00,4,100
1037,2021-11-07 15:00,6,135
1038,2021-11-07 18:00,3,245
1039,2021-11-07 21:00,7,10
1040,2021-11-08 00:00,8,30
1041,2021-11-08 03:00,11,55
1042,2021-11-08 06:00,7,80
1043,2021-11-08 09:00,11,90
1044,2021-11-08 12:00,16,75
1045,2021-11-08 15:00,19,65
1046,2021-11-08 18:00,17,55
1047,2021-11-08 21:00,17,55
1048,2021-11-09 00:00,16,45
1049,2021-11-09 03:00,20,55
1050,2021-11-09 06:00,17,60
1051,2021-11-09 09:00,10,60
1052,2021-11-09 12:00,16,40
1053,2021-11-09 15:00,21,40
1054,2021-11-09 18:00,22,50
1055,2021-11-09 21:00,20,35
1056,2021-11-10 00:00,19,35
1057,2021-11-10 03:00,25,35
1058,2021-11-10 06:00,18,50
1059,2021-11-10 09:00,14,80
1060,2021-11-10 12:00,13,35
1061,2021-11-10 15:00,19,40
1062,2021-11-10 18:00,15,35
1063,2021-11-10 21:00,14,30
1064,2021-11-11 00:00,19,30
1065,2021-11-11 03:00,21,25
1066,2021-11-11 06:00,15,35
1067,2021-11-11 09:00,12,95
1068,2021-11-11 12:00,18,75
1069,2021-11-11 15:00,18,60
1070,2021-11-11 18:00,17,60
1071,2021-11-11 21:00,13,30
1072,2021-11-12 00:00,20,30
1073,2021-11-12 03:00,25,35
1074,2021-11-12 06:00,22,40
1075,2021-11-12 09:00,21,35
1076,2021-11-12 12:00,21,30
1077,2021-11-12 15:00,17,20
1078,2021-11-12 18:00,20,35
1079,2021-11-12 21:00,20,25
1080,2021-11-13 00:00,21,40
1081,2021-11-13 03:00,23,45
1082,2021-11-13 06:00,22,60
1083,2021-11-13 09:00,23,40
1084,2021-11-13 12:00,22,35
1085,2021-11-13 15:00,20,40
1086,2021-11-13 18:00,20,50
1087,2021-11-13 21:00,10,70
1088,2021-11-14 00:00,13,35
1089,2021-11-14 03:00,20,65
1090,2021-11-14 06:00,20,90
1091,2021-11-14 09:00,10,115
1092,2021-11-14 12:00,7,70
1093,2021-11-14 15:00,18,40
1094,2021-11-14 18:00,15,35
1095,2021-11-14 21:00,14,40
1096,2021-11-15 00:00,12,50
1097,2021-11-15 03:00,13,75
1098,2021-11-15 06:00,10,90
1099,2021-11-15 09:00,3,40
1100,2021-11-15 12:00,8,20
1101,2021-11-15 15:00,10,40
1102,2021-11-15 18:00,10,55
1103,2021-11-15 21:00,8,35
1104,2021-11-16 00:00,13,45
1105,2021-11-16 03:00,14,60
1106,2021-11-16 06:00,10,95
1107,2021-11-16 09:00,6,95
1108,2021-11-16 12:00,5,100
1109,2021-11-16 15:00,11,75
1110,2021-11-16 18:00,10,55
1111,2021-11-16 21:00,12,45
1112,2021-11-17 00:00,13,25
1113,2021-11-17 03:00,17,50
1114,2021-11-17 06:00,6,95
1115,2021-11-17 09:00,1,275
1116,2021-11-17 12:00,4,0
1117,2021-11-17 15:00,14,45
1118,2021-11-17 18:00,12,60
1119,2021-11-17 21:00,12,40
1120,2021-11-18 00:00,16,35
1121,2021-11-18 03:00,19,55
1122,2021-11-18 06:00,13,75
1123,2021-11-18 09:00,10,35
1124,2021-11-18 12:00,9,95
1125,2021-11-18 15:00,9,105
1126,2021-11-18 18:00,7,80
1127,2021-11-18 21:00,8,110
1128,2021-11-19 00:00,10,40
1129,2021-11-19 03:00,11,45
1130,2021-11-19 06:00,2,145
1131,2021-11-19 09:00,8,245
1132,2021-11-19 12:00,6,250
1133,2021-11-19 15:00,4,225
1134,2021-11-19 18:00,3,230
1135,2021-11-19 21:00,3,265
1136,2021-11-20 00:00,3,30
1137,2021-11-20 03:00,3,30
1138,2021-11-20 06:00,5,205
1139,2021-11-20 09:00,5,205
1140,2021-11-20 12:00,3,175
1141,2021-11-20 15:00,5,125
1142,2021-11-20 18:00,5,135
1143,2021-11-20 21:00,4,150
1144,2021-11-21 00:00,2,10
1145,2021-11-21 03:00,1,185
1146,2021-11-21 06:00,1,185
1147,2021-11-21 09:00,7,275
1148,2021-11-21 12:00,4,285
1149,2021-11-21 15:00,2,270
1150,2021-11-21 18:00,3,30
1151,2021-11-21 21:00,8,30
1152,2021-11-22 00:00,11,25
1153,2021-11-22 03:00,13,55
1154,2021-11-22 06:00,7,100
1155,2021-11-22 09:00,3,245
1156,2021-11-22 12:00,2,220
1157,2021-11-22 15:00,14,105
1158,2021-11-22 18:00,22,105
1159,2021-11-22 21:00,12,80
1160,2021-11-23 00:00,13,50
1161,2021-11-23 03:00,20,65
1162,2021-11-23 06:00,17,75
1163,2021-11-23 09:00,20,20
1164,2021-11-23 12:00,22,25
1165,2021-11-23 15:00,21,30
1166,2021-11-23 18:00,20,30
1167,2021-11-23 21:00,21,35
1168,2021-11-24 00:00,21,40
1169,2021-11-24 03:00,22,50
1170,2021-11-24 06:00,23,65
1171,2021-11-24 09:00,20,70
1172,2021-11-24 12:00,18,40
1173,2021-11-24 15:00,19,35
1174,2021-11-24 18:00,19,30
1175,2021-11-24 21:00,20,30
1176,2021-11-25 00:00,20,30
1177,2021-11-25 03:00,17,45
1178,2021-11-25 06:00,13,60
1179,2021-11-25 09:00,4,80
1180,2021-11-25 12:00,4,5
1181,2021-11-25 15:00,9,40
1182,2021-11-25 18:00,17,20
1183,2021-11-25 21:00,20,25
1184,2021-11-26 00:00,18,30
1185,2021-11-26 03:00,21,35
1186,2021-11-26 06:00,19,35
1187,2021-11-26 09:00,19,35
1188,2021-11-26 12:00,19,30
1189,2021-11-26 15:00,20,30
1190,2021-11-26 18:00,17,30
1191,2021-11-26 21:00,17,25
1192,2021-11-27 00:00,18,25
1193,2021-11-27 03:00,19,40
1194,2021-11-27 06:00,21,25
1195,2021-11-27 09:00,24,35
1196,2021-11-27 12:00,24,25
1197,2021-11-27 15:00,22,20
1198,2021-11-27 18:00,26,25
1199,2021-11-27 21:00,22,15
1200,2021-11-28 00:00,24,25
1201,2021-11-28 03:00,29,35
1202,2021-11-28 06:00,27,40
1203,2021-11-28 09:00,24,30
1204,2021-11-28 12:00,23,35
1205,2021-11-28 15:00,21,20
1206,2021-11-28 18:00,26,20
1207,2021-11-28 21:00,26,20
1208,2021-11-29 00:00,23,20
1209,2021-11-29 03:00,30,35
1210,2021-11-29 06:00,27,40
1211,2021-11-29 09:00,23,45
1212,2021-11-29 12:00,28,40
1213,2021-11-29 15:00,22,40
1214,2021-11-29 18:00,25,35
1215,2021-11-29 21:00,25,35
1216,2021-11-30 00:00,25,35
1217,2021-11-30 03:00,26,40
1218,2021-11-30 06:00,28,40
1219,2021-11-30 09:00,29,40
1220,2021-11-30 12:00,30,35
1221,2021-11-30 15:00,27,45
1222,2021-11-30 18:00,27,45
1223,2021-11-30 21:00,29,45
1224,2021-12-01 00:00,27,45
1225,2021-12-01 03:00,30,55
1226,2021-12-01 06:00,29,60
1227,2021-12-01 09:00,22,55
1228,2021-12-01 12:00,25,50
1229,2021-12-01 15:00,22,45
1230,2021-12-01 18:00,21,45
1231,2021-12-01 21:00,21,35
1232,2021-12-02 00:00,21,35
1233,2021-12-02 03:00,21,35
1234,2021-12-02 06:00,14,55
1235,2021-12-02 09:00,13,65
1236,2021-12-02 12:00,19,40
1237,2021-12-02 15:00,19,40
1238,2021-12-02 18:00,19,30
1239,2021-12-02 21:00,23,30
1240,2021-12-03 00:00,25,30
1241,2021-12-03 03:00,25,30
1242,2021-12-03 06:00,20,45
1243,2021-12-03 09:00,16,40
1244,2021-12-03 12:00,21,30
1245,2021-12-03 15:00,19,35
1246,2021-12-03 18:00,17,30
1247,2021-12-03 21:00,23,40
1248,2021-12-04 00:00,23,35
1249,2021-12-04 03:00,27,35
1250,2021-12-04 06:00,26,30
1251,2021-12-04 09:00,24,35
1252,2021-12-04 12:00,21,30
1253,2021-12-04 15:00,20,35
1254,2021-12-04 18:00,21,25
1255,2021-12-04 21:00,21,25
1256,2021-12-05 00:00,24,30
1257,2021-12-05 03:00,24,30
1258,2021-12-05 06:00,15,45
1259,2021-12-05 09:00,9,45
1260,2021-12-05 12:00,14,40
1261,2021-12-05 15:00,16,35
1262,2021-12-05 18:00,15,30
1263,2021-12-05 21:00,19,35
1264,2021-12-06 00:00,18,40
1265,2021-12-06 03:00,18,30
1266,2021-12-06 06:00,14,40
1267,2021-12-06 09:00,14,65
1268,2021-12-06 12:00,18,40
1269,2021-12-06 15:00,19,45
1270,2021-12-06 18:00,14,35
1271,2021-12-06 21:00,18,35
1272,2021-12-07 00:00,16,30
1273,2021-12-07 03:00,17,30
1274,2021-12-07 06:00,12,25
1275,2021-12-07 09:00,7,0
1276,2021-12-07 12:00,7,0
1277,2021-12-07 15:00,20,30
1278,2021-12-07 18:00,19,30
1279,2021-12-07 21:00,19,35
1280,2021-12-08 00:00,18,30
1281,2021-12-08 03:00,18,35
1282,2021-12-08 06:00,14,35
1283,2021-12-08 09:00,9,20
1284,2021-12-08 12:00,17,30
1285,2021-12-08 15:00,16,35
1286,2021-12-08 18:00,16,35
1287,2021-12-08 21:00,14,30
1288,2021-12-09 00:00,16,25
1289,2021-12-09 03:00,18,50
1290,2021-12-09 06:00,9,75
1291,2021-12-09 09:00,3,335
1292,2021-12-09 12:00,11,25
1293,2021-12-09 15:00,17,45
1294,2021-12-09 18:00,15,25
1295,2021-12-09 21:00,17,30
1296,2021-12-10 00:00,15,35
1297,2021-12-10 03:00,17,35
1298,2021-12-10 06:00,7,55
1299,2021-12-10 09:00,4,350
1300,2021-12-10 12:00,8,5
1301,2021-12-10 15:00,11,35
1302,2021-12-10 18:00,10,15
1303,2021-12-10 21:00,14,15
1304,2021-12-11 00:00,14,35
1305,2021-12-11 03:00,16,40
1306,2021-12-11 06:00,9,60
1307,2021-12-11 09:00,4,130
1308,2021-12-11 12:00,10,35
1309,2021-12-11 15:00,18,40
1310,2021-12-11 18:00,13,30
1311,2021-12-11 21:00,14,25
1312,2021-12-12 00:00,19,25
1313,2021-12-12 03:00,21,40
1314,2021-12-12 06:00,10,65
1315,2021-12-12 09:00,4,95
1316,2021-12-12 12:00,10,30
1317,2021-12-12 15:00,13,35
1318,2021-12-12 18:00,24,25
1319,2021-12-12 21:00,24,40
1320,2021-12-13 00:00,25,50
1321,2021-12-13 03:00,22,45
1322,2021-12-13 06:00,17,55
1323,2021-12-13 09:00,14,50
1324,2021-12-13 12:00,18,45
1325,2021-12-13 15:00,15,35
1326,2021-12-13 18:00,18,30
1327,2021-12-13 21:00,19,25
1328,2021-12-14 00:00,18,30
1329,2021-12-14 03:00,19,35
1330,2021-12-14 06:00,12,40
1331,2021-12-14 09:00,8,30
1332,2021-12-14 12:00,13,30
1333,2021-12-14 15:00,13,25
1334,2021-12-14 18:00,14,10
1335,2021-12-14 21:00,15,25
1336,2021-12-15 00:00,16,15
1337,2021-12-15 03:00,16,10
1338,2021-12-15 06:00,8,340
1339,2021-12-15 09:00,10,300
1340,2021-12-15 12:00,8,320
1341,2021-12-15 15:00,10,10
1342,2021-12-15 18:00,10,5
1343,2021-12-15 21:00,10,5
1344,2021-12-16 00:00,11,10
1345,2021-12-16 03:00,11,5
1346,2021-12-16 06:00,8,295
1347,2021-12-16 09:00,14,285
1348,2021-12-16 12:00,12,295
1349,2021-12-16 15:00,11,15
1350,2021-12-16 18:00,10,10
1351,2021-12-16 21:00,13,5
1352,2021-12-17 00:00,13,15
1353,2021-12-17 03:00,15,35
1354,2021-12-17 06:00,9,90
1355,2021-12-17 09:00,4,90
1356,2021-12-17 12:00,4,320
1357,2021-12-17 15:00,7,360
1358,2021-12-17 18:00,15,35
1359,2021-12-17 21:00,25,45
1360,2021-12-18 00:00,26,45
1361,2021-12-18 03:00,24,50
1362,2021-12-18 06:00,16,60
1363,2021-12-18 09:00,16,55
1364,2021-12-18 12:00,20,40
1365,2021-12-18 15:00,23,45
1366,2021-12-18 18:00,31,40
1367,2021-12-18 21:00,31,40
1368,2021-12-19 00:00,31,40
1369,2021-12-19 03:00,30,45
1370,2021-12-19 06:00,25,40
1371,2021-12-19 09:00,21,30
1372,2021-12-19 12:00,22,30
1373,2021-12-19 15:00,22,30
1374,2021-12-19 18:00,23,30
1375,2021-12-19 21:00,23,30
1376,2021-12-20 00:00,21,30
1377,2021-12-20 03:00,21,20
1378,2021-12-20 06:00,14,10
1379,2021-12-20 09:00,8,305
1380,2021-12-20 12:00,7,320
1381,2021-12-20 15:00,10,15
1382,2021-12-20 18:00,10,15
1383,2021-12-20 21:00,9,10
1384,2021-12-21 00:00,11,25
1385,2021-12-21 03:00,10,35
1386,2021-12-21 06:00,3,240
1387,2021-12-21 09:00,10,260
1388,2021-12-21 12:00,8,275
1389,2021-12-21 15:00,5,325
1390,2021-12-21 18:00,3,325
1391,2021-12-21 21:00,8,345
1392,2021-12-22 00:00,11,360
1393,2021-12-22 03:00,8,25
1394,2021-12-22 06:00,2,10
1395,2021-12-22 09:00,5,240
1396,2021-12-22 12:00,3,205
1397,2021-12-22 15:00,6,140
1398,2021-12-22 18:00,1,110
1399,2021-12-22 21:00,7,310
1400,2021-12-23 00:00,6,345
1401,2021-12-23 03:00,5,25
1402,2021-12-23 06:00,9,235
1403,2021-12-23 09:00,11,225
1404,2021-12-23 12:00,10,165
1405,2021-12-23 15:00,10,150
1406,2021-12-23 18:00,4,150
1407,2021-12-23 21:00,5,5
1408,2021-12-24 00:00,5,25
1409,2021-12-24 03:00,4,85
1410,2021-12-24 06:00,7,225
1411,2021-12-24 09:00,9,240
1412,2021-12-24 12:00,6,225
1413,2021-12-24 15:00,5,155
1414,2021-12-24 18:00,3,110
1415,2021-12-24 21:00,5,20
1416,2021-12-25 00:00,7,25
1417,2021-12-25 03:00,7,65
1418,2021-12-25 06:00,5,175
1419,2021-12-25 09:00,9,220
1420,2021-12-25 12:00,9,220
1421,2021-12-25 15:00,3,215
1422,2021-12-25 18:00,2,130
1423,2021-12-25 21:00,4,25
1424,2021-12-26 00:00,8,25
1425,2021-12-26 03:00,12,45
1426,2021-12-26 06:00,5,85
1427,2021-12-26 09:00,5,130
1428,2021-12-26 12:00,4,80
1429,2021-12-26 15:00,8,50
1430,2021-12-26 18:00,7,20
1431,2021-12-26 21:00,11,5
1432,2021-12-27 00:00,16,35
1433,2021-12-27 03:00,20,55
1434,2021-12-27 06:00,14,85
1435,2021-12-27 09:00,7,65
1436,2021-12-27 12:00,7,20
1437,2021-12-27 15:00,11,30
1438,2021-12-27 18:00,16,25
1439,2021-12-27 21:00,22,40
1440,2021-12-28 00:00,23,45
1441,2021-12-28 03:00,24,50
1442,2021-12-28 06:00,18,70
1443,2021-12-28 09:00,13,70
1444,2021-12-28 12:00,19,55
1445,2021-12-28 15:00,20,35
1446,2021-12-28 18:00,20,35
1447,2021-12-28 21:00,20,50
1448,2021-12-29 00:00,20,45
1449,2021-12-29 03:00,27,65
1450,2021-12-29 06:00,21,80
1451,2021-12-29 09:00,17,80
1452,2021-12-29 12:00,19,60
1453,2021-12-29 15:00,12,25
1454,2021-12-29 18:00,13,20
1455,2021-12-29 21:00,19,45
1456,2021-12-30 00:00,20,50
1457,2021-12-30 03:00,20,55
1458,2021-12-30 06:00,16,75
1459,2021-12-30 09:00,16,70
1460,2021-12-30 12:00,18,60
1461,2021-12-30 15:00,15,30
1462,2021-12-30 18:00,21,30
1463,2021-12-30 21:00,22,55
1464,2021-12-31 00:00,21,45
1465,2021-12-31 03:00,20,45
1466,2021-12-31 06:00,14,65
1467,2021-12-31 09:00,6,80
1468,2021-12-31 12:00,11,30
1469,2021-12-31 15:00,19,40
1470,2021-12-31 18:00,22,30
1471,2021-12-31 21:00,21,35
1472,2022-01-01 00:00,21,40
1473,2022-01-01 03:00,15,40
1474,2022-01-01 06:00,7,55
1475,2022-01-01 09:00,2,120
1476,2022-01-01 12:00,8,60
1477,2022-01-01 15:00,13,50
1478,2022-01-01 18:00,16,25
1479,2022-01-01 21:00,16,25
1480,2022-01-02 00:00,16,25
1481,2022-01-02 03:00,16,25
1482,2022-01-02 06:00,10,70
1483,2022-01-02 09:00,7,105
1484,2022-01-02 12:00,8,50
1485,2022-01-02 15:00,13,50
1486,2022-01-02 18:00,13,15
1487,2022-01-02 21:00,20,30
1488,2022-01-03 00:00,18,35
1489,2022-01-03 03:00,17,50
1490,2022-01-03 06:00,4,55
1491,2022-01-03 09:00,6,305
1492,2022-01-03 12:00,6,300
1493,2022-01-03 15:00,9,25
1494,2022-01-03 18:00,15,30
1495,2022-01-03 21:00,15,25
1496,2022-01-04 00:00,17,30
1497,2022-01-04 03:00,16,50
1498,2022-01-04 06:00,4,130
1499,2022-01-04 09:00,11,280
1500,2022-01-04 12:00,10,290
1501,2022-01-04 15:00,5,45
1502,2022-01-04 18:00,8,25
1503,2022-01-04 21:00,11,35
1504,2022-01-05 00:00,10,20
1505,2022-01-05 03:00,13,10
1506,2022-01-05 06:00,2,230
1507,2022-01-05 09:00,9,250
1508,2022-01-05 12:00,8,265
1509,2022-01-05 15:00,4,340
1510,2022-01-05 18:00,4,340
1511,2022-01-05 21:00,9,70
1512,2022-01-06 00:00,8,35
1513,2022-01-06 03:00,9,15
1514,2022-01-06 06:00,4,165
1515,2022-01-06 09:00,7,240
1516,2022-01-06 12:00,6,245
1517,2022-01-06 15:00,6,200
1518,2022-01-06 18:00,5,150
1519,2022-01-06 21:00,4,95
1520,2022-01-07 00:00,7,80
1521,2022-01-07 03:00,8,75
1522,2022-01-07 06:00,5,215
1523,2022-01-07 09:00,13,245
1524,2022-01-07 12:00,12,260
1525,2022-01-07 15:00,5,300
1526,2022-01-07 18:00,5,345
1527,2022-01-07 21:00,10,30
1528,2022-01-08 00:00,10,45
1529,2022-01-08 03:00,10,60
1530,2022-01-08 06:00,3,140
1531,2022-01-08 09:00,10,250
1532,2022-01-08 12:00,11,250
1533,2022-01-08 15:00,9,250
1534,2022-01-08 18:00,4,285
1535,2022-01-08 21:00,2,350
1536,2022-01-09 00:00,6,50
1537,2022-01-09 03:00,8,70
1538,2022-01-09 06:00,5,140
1539,2022-01-09 09:00,11,235
1540,2022-01-09 12:00,9,265
1541,2022-01-09 15:00,5,220
1542,2022-01-09 18:00,1,300
1543,2022-01-09 21:00,1,65
1544,2022-01-10 00:00,4,85
1545,2022-01-10 03:00,4,85
1546,2022-01-10 06:00,7,205
1547,2022-01-10 09:00,14,230
1548,2022-01-10 12:00,13,255
1549,2022-01-10 15:00,5,255
1550,2022-01-10 18:00,7,200
1551,2022-01-10 21:00,4,225
1552,2022-01-11 00:00,0,345
1553,2022-01-11 03:00,5,25
1554,2022-01-11 06:00,8,195
1555,2022-01-11 09:00,15,220
1556,2022-01-11 12:00,10,230
1557,2022-01-11 15:00,7,175
1558,2022-01-11 18:00,7,185
1559,2022-01-11 21:00,2,205
1560,2022-01-12 00:00,6,45
1561,2022-01-12 03:00,11,100
1562,2022-01-12 06:00,10,150
1563,2022-01-12 09:00,15,205
1564,2022-01-12 12:00,15,225
1565,2022-01-12 15:00,6,210
1566,2022-01-12 18:00,5,130
1567,2022-01-12 21:00,4,80
1568,2022-01-13 00:00,6,80
1569,2022-01-13 03:00,9,85
1570,2022-01-13 06:00,10,175
1571,2022-01-13 09:00,16,205
1572,2022-01-13 12:00,15,240
1573,2022-01-13 15:00,7,205
1574,2022-01-13 18:00,6,190
1575,2022-01-13 21:00,2,270
1576,2022-01-14 00:00,7,55
1577,2022-01-14 03:00,11,75
1578,2022-01-14 06:00,9,145
1579,2022-01-14 09:00,15,205
1580,2022-01-14 12:00,12,225
1581,2022-01-14 15:00,5,190
1582,2022-01-14 18:00,7,155
1583,2022-01-14 21:00,4,140
1584,2022-01-15 00:00,6,80
1585,2022-01-15 03:00,7,70
1586,2022-01-15 06:00,6,190
1587,2022-01-15 09:00,14,215
1588,2022-01-15 12:00,14,225
1589,2022-01-15 15:00,7,210
1590,2022-01-15 18:00,6,165
1591,2022-01-15 21:00,2,165
1592,2022-01-16 00:00,3,10
1593,2022-01-16 03:00,5,40
1594,2022-01-16 06:00,8,225
1595,2022-01-16 09:00,15,240
1596,2022-01-16 12:00,14,245
1597,2022-01-16 15:00,6,230
1598,2022-01-16 18:00,3,180
1599,2022-01-16 21:00,6,200
1600,2022-01-17 00:00,2,310
1601,2022-01-17 03:00,6,360
1602,2022-01-17 06:00,7,250
1603,2022-01-17 09:00,13,260
1604,2022-01-17 12:00,11,250
1605,2022-01-17 15:00,3,225
1606,2022-01-17 18:00,1,10
